Time,Learning rate,Train loss,Validation loss,MAE_energy,MAE_forces
148.45733213424683,0.0005,0.001688275321452238,0.0003198870646483556,0.01959995628905017,0.012473124073197445
296.7173538208008,0.0005,0.0008430100212171965,0.000186876094919171,0.019748760268907064,0.008566128626465797
453.73368072509766,0.0005,0.0006408684032357996,0.00020832265496392212,0.023991935218626168,0.008424390498755707
606.3072829246521,0.0005,0.0006017205783391546,0.00016486061052455625,0.019585392185719683,0.007754464342983233
754.945550441742,0.0005,0.00045271457887611176,9.405054361604925e-05,0.012639027397846803,0.006221253452512125
904.3214230537415,0.0005,0.0004488195330486633,0.00010191087731982407,0.01415034019452287,0.0061585496421903375
1056.886890888214,0.0005,0.00034610573800637214,7.648529893867817e-05,0.011140482423856155,0.005681674431492057
1204.4458136558533,0.0005,0.0003210466249529418,7.45719768933668e-05,0.01170272639626637,0.0053853556065716675
1358.6569712162018,0.0005,0.00031050812796729586,8.023960994182743e-05,0.015367346972692758,0.004842359136686557
1508.434448480606,0.0005,0.00031082517575850945,0.00015366241982383145,0.01758518272533547,0.0075119189083990125
1656.0941326618195,0.0005,0.0003158579393520995,0.00010523271275997104,0.013134082682518056,0.006606185015394456
1806.007904291153,0.0005,0.000297653820508458,7.112109855961534e-05,0.01043460045111715,0.005375743557285103
1971.064349412918,0.0005,0.00024605085136045093,7.685670549199131e-05,0.008896728345891461,0.005601043129650255
2125.858681201935,0.0005,0.00017882639634171938,5.0191655268918113e-05,0.010090357915411005,0.004376936325699919
2277.718585252762,0.0005,0.0003232247013847882,9.861457037095533e-05,0.012872011079845834,0.006281192179769277
2425.2886538505554,0.0005,0.00024213281261199881,8.223150589219586e-05,0.01268350157806708,0.005400109557434916
2571.284943819046,0.0005,0.00017979026995953973,5.27343564513103e-05,0.009224325360752118,0.004596877302301841
2720.302056789398,0.0005,0.00024695968636842736,0.0002749612190991684,0.023244781532208436,0.008892234910176032
2885.505679130554,0.0005,0.00026065997586829324,8.952250062066013e-05,0.013859467613452579,0.005374857350200829
3038.1189596652985,0.0005,0.00024273799829734345,6.668330633874575e-05,0.010614264602983894,0.005243295595877701
3222.327711582184,0.0004,0.0001153312826918409,5.388584432057541e-05,0.010210941443197953,0.004386549539087961
3414.597891330719,0.0004,0.0001224576063182212,5.704188678873834e-05,0.009806904278317234,0.004882845958591335
3599.017815589905,0.0004,0.00019831897398535147,3.8571005682797474e-05,0.0071457797648035925,0.00417379612982687
3795.246489048004,0.0004,0.00011806527788576204,3.4834943856594694e-05,0.008087247499148362,0.0037162600031329525
3976.9319024086,0.0004,0.00011319039777936269,5.5312206310645707e-05,0.011716942001250572,0.004197923018545326
4170.128851890564,0.0004,0.0002277182109592104,0.00010878634555024292,0.014265562131662591,0.006032250147002438
4355.573491096497,0.0004,0.00015920205245083707,4.1143244208114995e-05,0.006394247478165198,0.004318824558829268
4541.511357545853,0.0004,0.0001135829219565494,3.237445110198678e-05,0.007016233239977737,0.003794336848064429
4728.403720378876,0.0004,9.53352450874263e-05,4.087729853176825e-05,0.006961933447528281,0.004087319091479811
4942.536426782608,0.0004,0.00018492948483572036,2.855434219577546e-05,0.006726428411609959,0.003498893086746749
5126.394539356232,0.0004,0.00011263468221568473,4.751568598771883e-05,0.008491774283189443,0.004608846914799263
5310.912952184677,0.0004,0.00012649790587238385,5.065531032346371e-05,0.010353882276322111,0.0040930114381222266
5497.512224912643,0.0004,9.075717137307038e-05,5.2693334256218805e-05,0.00934722479931952,0.004299101010482345
5681.228176355362,0.0004,0.00010018726673388301,3.103565686342336e-05,0.006590273714522482,0.003660180942569342
5865.894750833511,0.0004,0.00010116607961299451,4.0721254276832045e-05,0.007352746519682114,0.004198938241952823
6052.44978427887,0.0004,0.00018591583276565872,2.9051135682038877e-05,0.005692342741778702,0.0037095968757445614
6243.430604696274,0.00032,9.42346817323596e-05,2.6211102210709213e-05,0.006877110233006533,0.0033455363920268915
6431.132018566132,0.00032,5.535184359723644e-05,3.0924167740067784e-05,0.00824250177149952,0.003383162998801304
6623.584524393082,0.00032,9.065416966814155e-05,3.2690699908982876e-05,0.008582434211682994,0.0034688591352250013
6808.124823093414,0.00032,7.822110918732506e-05,2.531946646399774e-05,0.006438831848267,0.0032844464381018446
6983.726310253143,0.00032,7.557385620089008e-05,3.371346851895396e-05,0.008395336001980468,0.003540889097118957
7159.271016836166,0.00032,9.192848181555747e-05,2.1623208603614332e-05,0.005935909235486179,0.003053268799144361
7340.927537441254,0.00032,6.491328037373023e-05,4.544190494289069e-05,0.010307862044137438,0.004029347751807007
7517.65883731842,0.00032,7.796812086644422e-05,2.2512859154062425e-05,0.005095107070286758,0.003200123858586368
7867.921223402023,0.00032,5.563132406541626e-05,3.513957553093405e-05,0.01237009023252176,0.003003641577851441
8036.623576879501,0.00032,7.363897491586612e-05,2.9232668988015575e-05,0.007528423966286937,0.003439055686402652
8210.378435373306,0.00032,0.00010999757464605864,3.712197988556909e-05,0.007788718502095435,0.0038246582514192494
8378.144318342209,0.00032,5.6721384607044456e-05,2.9209600506646895e-05,0.0061418962458265015,0.003514636578814437
8548.461997747421,0.00025600000000000004,4.9137103577322704e-05,1.8700446105412993e-05,0.006015584833628964,0.0027761898922940924
8708.607466220856,0.00025600000000000004,3.9038239907313255e-05,1.7960044000119524e-05,0.0043396558574022494,0.0029083645027130844
8875.98847603798,0.00025600000000000004,5.704293130565929e-05,2.1923154279193113e-05,0.006987613297533244,0.002937340347096324
9045.662087202072,0.00025600000000000004,5.427020642241587e-05,2.3843710688424836e-05,0.004877376247372013,0.0032500260946237377
9204.899760246277,0.00025600000000000004,4.3693720055898665e-05,1.7437820195937094e-05,0.0039922462191607335,0.0029977552321118614
9359.751348257065,0.00025600000000000004,4.885336432812437e-05,1.7259292061908128e-05,0.00413071568106534,0.0029193862865989407
9511.350695371628,0.00025600000000000004,5.907124129089425e-05,1.5959754898744905e-05,0.003987951512157451,0.00276889692640139
9661.630525827408,0.00025600000000000004,3.66948297566978e-05,1.3443778476471379e-05,0.0034636336436378768,0.0026106055881310666
9809.753871440887,0.00025600000000000004,4.517876293220979e-05,2.0080973873859876e-05,0.005473691168255755,0.002902067474451744
9960.86509180069,0.00025600000000000004,5.577517061169601e-05,1.6498503908678687e-05,0.0049250189385347766,0.002645934581808332
10112.077006101608,0.00025600000000000004,4.170518535170231e-05,1.5203066347453386e-05,0.003336326734148315,0.0027968251616694033
10260.158135414124,0.00025600000000000004,6.021913957397374e-05,1.575177831404062e-05,0.0038786993820394853,0.002805914279901319
10414.421922206879,0.00025600000000000004,4.03747261063927e-05,2.4085895756684295e-05,0.007545336909446632,0.0029849193054768772
10561.447206258774,0.00025600000000000004,3.8426172845674955e-05,1.788197905523248e-05,0.006694440880964976,0.0026393521545040937
10713.13096165657,0.00020480000000000004,2.93586865409452e-05,1.5175137356891355e-05,0.004613694476603996,0.002662707936950028
10865.701470851898,0.00020480000000000004,4.273696000041127e-05,2.013864526531961e-05,0.00627672191982856,0.0028071421968440214
11023.45910859108,0.00020480000000000004,3.715654053644357e-05,1.3337532121568074e-05,0.0036516980013548165,0.002573069594800472
11176.528776884079,0.00020480000000000004,3.638780784740447e-05,1.610016656957214e-05,0.00471235211797466,0.0027395389539500077
11330.172171831131,0.00020480000000000004,2.891652388143484e-05,1.3524287033988003e-05,0.004526002195590991,0.002481313898228109
11483.074967861176,0.00020480000000000004,2.425931719176333e-05,1.3522701271654115e-05,0.004012807183142285,0.0025591319036256106
11632.108213663101,0.00020480000000000004,3.944584367127391e-05,1.4643170811950767e-05,0.003793477077091666,0.0026962299371241696
11779.104751825333,0.00020480000000000004,3.5609995080449156e-05,2.3536748115134287e-05,0.004310034412221285,0.0030992325850658945
11925.879573345184,0.00020480000000000004,2.6405548063507923e-05,1.6017532093655973e-05,0.005683900423900923,0.002594729216562377
12073.642059326172,0.00016384000000000006,1.9967742127619205e-05,1.1544094593716637e-05,0.0030921201392357035,0.0024186467472463846
12285.334237337112,0.00016384000000000006,2.2762658128840484e-05,1.6157629775932492e-05,0.005436847498975112,0.0025685057076108124
12514.801654577255,0.00016384000000000006,1.968868861604278e-05,1.0455257627313585e-05,0.0030453618989849927,0.0022965883917899594
12741.826508760452,0.00016384000000000006,1.8360779269755767e-05,1.0595544300429082e-05,0.003131343173357891,0.002291449520736933
12885.24611568451,0.00016384000000000006,2.0406325478575126e-05,1.2122721712842121e-05,0.0033152736784541046,0.002453416942618787
13027.980078220367,0.00016384000000000006,2.7035239271526733e-05,1.69200049294318e-05,0.005571356471860781,0.002623362056600551
13183.423620939255,0.00016384000000000006,2.442174550174059e-05,9.454638449028608e-06,0.0022361298278992764,0.0022666404374047286
13347.321553707123,0.00016384000000000006,1.57678796978189e-05,1.1354316695189936e-05,0.0030932248114004324,0.0023652891150882675
13507.723435401917,0.00016384000000000006,2.0034025944482892e-05,1.0017764691554021e-05,0.0025915892533084845,0.0023137826958878173
13673.071375608444,0.00016384000000000006,2.1261703964682966e-05,1.2154976231386171e-05,0.004138199435605202,0.0023292044336493643
13843.893377304077,0.00016384000000000006,1.9135250916974656e-05,1.1018836667972209e-05,0.002931123155285604,0.002341038364710079
14012.099955558777,0.00016384000000000006,2.1069607265189917e-05,1.1177639840809662e-05,0.003235745729354676,0.0022948734030231004
14175.067666769028,0.00016384000000000006,1.9099008609032352e-05,1.0242785208333771e-05,0.0025686874005405114,0.0022964759034932486
14340.95028758049,0.00013107200000000006,1.4550725882031657e-05,9.060326727876599e-06,0.0024887194135662866,0.0021966170876597363
14508.7968044281,0.00013107200000000006,1.323759781928402e-05,8.55852755108799e-06,0.002001973203616217,0.0021607517076966663
14704.723396778107,0.00013107200000000006,1.4056696745683439e-05,8.606899814481039e-06,0.002194584242068231,0.0021296759935923748
14874.687264204025,0.00013107200000000006,1.733345261698105e-05,1.044581628383412e-05,0.002931005647580605,0.002264859174973228
15055.349988222122,0.00013107200000000006,1.4566962982598852e-05,8.35070513625169e-06,0.0024538956929463893,0.0020983285296760083
15230.807343482971,0.00013107200000000006,1.5654976243354212e-05,1.1141605007139787e-05,0.0037483896559569983,0.0022705027773562403
15406.486811161041,0.00013107200000000006,1.776838887133181e-05,8.734111442038284e-06,0.0025399709866760533,0.0021165218288078905
15570.63835310936,0.00013107200000000006,1.1838169838483737e-05,9.86848723186995e-06,0.0037921816134476104,0.0021486098202876747
15741.988173246384,0.00013107200000000006,1.3900816671139183e-05,8.809224591630028e-06,0.0022757390338265394,0.0021653604970003166
15907.051485300064,0.00013107200000000006,1.3166951315611187e-05,8.257463952872967e-06,0.0025374247409636155,0.0020511265409489474
16072.216688156128,0.00013107200000000006,1.2978109094888168e-05,9.886460776101558e-06,0.002380644267992466,0.0022229141387571064
16245.525404214859,0.00013107200000000006,2.3914153307373454e-05,8.583662322507735e-06,0.0032516698155377528,0.0020529771577308164
16413.440536260605,0.00013107200000000006,1.0623266251684526e-05,8.531669606952619e-06,0.0024839602196225314,0.002103319977513618
16576.213052749634,0.00013107200000000006,1.1985135561417338e-05,9.230629459750617e-06,0.002660252933113952,0.0021464940125329626
16739.52126646042,0.00013107200000000006,1.366153678691262e-05,1.201472156037653e-05,0.004738785620022099,0.0022232998022292225
16903.433953762054,0.00013107200000000006,1.3625915357238228e-05,1.193256705607837e-05,0.0036733008907758632,0.002396990690018154
17062.90488409996,0.00010485760000000006,9.681441491011356e-06,7.82582758537842e-06,0.0019813159846671625,0.0020292273201565777
17220.63708138466,0.00010485760000000006,1.022617702722073e-05,7.53259033899667e-06,0.0021713667925650952,0.0019987143303215917
17371.68144607544,0.00010485760000000006,9.28809622200788e-06,7.657539882330866e-06,0.002064087066813954,0.0020198851620468
17522.718438625336,0.00010485760000000006,9.80060950882944e-06,7.827152836711092e-06,0.002131149982677016,0.0020154395779180857
17677.069717407227,0.00010485760000000006,1.2503311100772407e-05,8.31388623936391e-06,0.0021114301100533337,0.0020801120901273356
17825.246835947037,0.00010485760000000006,9.191700464157293e-06,9.132285496775694e-06,0.004087350930320099,0.0019481506645420772
17970.841643095016,0.00010485760000000006,8.68301616651479e-06,7.749843991234683e-06,0.0020890692441753343,0.0020257515950231914
18122.998787403107,0.00010485760000000006,9.649567294900407e-06,7.564633945719379e-06,0.0019887202379431984,0.002008977272418431
18270.557531118393,8.388608000000005e-05,8.830684040049164e-06,6.83386734982605e-06,0.0017524834215291777,0.0019266139555774214
18423.73548746109,8.388608000000005e-05,6.576199035009722e-06,7.394603080740581e-06,0.0026349098150094505,0.0019344019952695817
18572.315303325653,8.388608000000005e-05,7.614263014147582e-06,7.35058354780449e-06,0.001966335108576459,0.001963656630884442
18732.334840774536,8.388608000000005e-05,7.085220746262166e-06,7.000128032757403e-06,0.001756912465352798,0.0019453781894666867
18881.17502975464,8.388608000000005e-05,7.154770920124065e-06,6.924286119328827e-06,0.001880886450962862,0.0019337114941897905
19045.29494547844,8.388608000000005e-05,7.204099593025148e-06,7.171704099079079e-06,0.0020768508142100474,0.0019464983695393636
19207.312178611755,8.388608000000005e-05,6.2757510373216975e-06,7.189108584611859e-06,0.002188049026462977,0.001950575809330783
19353.5251121521,6.710886400000004e-05,5.853183496697056e-06,6.710756617508196e-06,0.0018243689885130152,0.001887416011809061
19505.942088842392,6.710886400000004e-05,5.567015238113982e-06,6.939550221773061e-06,0.0017151944431825542,0.0019386702936608343
19654.390739917755,6.710886400000004e-05,5.953844646853668e-06,6.780080088276463e-06,0.0018656131040261244,0.0018997245624713186
19799.433794260025,6.710886400000004e-05,5.888571489947481e-06,7.280109026083892e-06,0.0017241122845152858,0.0019969006483184382
19944.127955198288,6.710886400000004e-05,5.508008466165393e-06,6.523822142355585e-06,0.0016769309087030706,0.0018827018689674636
20090.555383443832,6.710886400000004e-05,5.2163925634545195e-06,7.562400487984178e-06,0.002675423387030605,0.0019336073129023943
20239.067732334137,6.710886400000004e-05,6.390973211466644e-06,6.328914581700928e-06,0.0016159988097351743,0.0018518405100848112
20386.76096868515,6.710886400000004e-05,4.893494676480259e-06,6.867833139097002e-06,0.0018826294678729028,0.0019134869426747577
20535.73436522484,6.710886400000004e-05,5.456697867771254e-06,6.352625787201305e-06,0.0016239061470114393,0.0018519830933978988
20708.52936553955,6.710886400000004e-05,5.469947579513246e-06,9.455537539452052e-06,0.0037704190147051122,0.0019921333864848646
20903.807634830475,6.710886400000004e-05,5.427675978580737e-06,6.4270639133496845e-06,0.0017190123747677717,0.0018579245162092977
21066.50249195099,6.710886400000004e-05,5.06055565040242e-06,6.272186504190813e-06,0.001542332437908044,0.0018411121662033514
21228.510808229446,6.710886400000004e-05,5.539940768528595e-06,6.615776779909766e-06,0.002143208693494671,0.0018558088372875418
21378.27742576599,6.710886400000004e-05,5.143727792983555e-06,6.4850827238274174e-06,0.0019376674519080552,0.0018484150569161608
21528.146846055984,6.710886400000004e-05,4.8368966640452985e-06,6.610305343599521e-06,0.002183364340591652,0.0018370789727713498
21677.69067287445,6.710886400000004e-05,5.4718199318131155e-06,6.280503078301081e-06,0.0017785248637956102,0.0018294557807967066
21822.950878620148,6.710886400000004e-05,6.525692729780985e-06,6.320244161400978e-06,0.001609234358984395,0.0018527882968127313
21968.517532110214,6.710886400000004e-05,5.364756630626744e-06,6.6161052045004e-06,0.0020390706886246335,0.0018613810184049523
22115.914053440094,5.3687091200000036e-05,3.83653434749931e-06,6.065898546097515e-06,0.001548213951085927,0.0018154925898027916
22264.597409009933,5.3687091200000036e-05,3.7095484440214932e-06,5.799700463029467e-06,0.0012583273563523108,0.00178906582433006
22413.046667814255,5.3687091200000036e-05,4.1343867802083875e-06,6.271820001444439e-06,0.0014807795287924818,0.0018468109440938052
22563.74956560135,5.3687091200000036e-05,4.4328266125717164e-06,6.010617823250186e-06,0.0015317796971212375,0.0017967374906099091
22714.987192630768,5.3687091200000036e-05,3.680431953000607e-06,5.950559531413546e-06,0.001354984972233069,0.0018000851881742063
22863.994706630707,5.3687091200000036e-05,4.1117529138432475e-06,6.119210025218535e-06,0.0015477160574773733,0.0018244301929759483
23015.333050966263,5.3687091200000036e-05,3.891081119832052e-06,5.818482002609926e-06,0.0013745472974551376,0.0017789648284928666
23171.861191749573,5.3687091200000036e-05,4.001484931734467e-06,5.853567606720844e-06,0.0013051470874488587,0.0017857689790479424
23338.818254709244,4.2949672960000034e-05,3.5566436949920897e-06,5.677701675921298e-06,0.0012212671395391225,0.0017669648629509741
23487.105100631714,4.2949672960000034e-05,2.9477783963329783e-06,6.0134462716234795e-06,0.0016439314924755308,0.0017883488895216336
23637.218826055527,4.2949672960000034e-05,3.164987766581362e-06,5.832360726998331e-06,0.0015055745669669705,0.001770051342435181
23794.85456752777,4.2949672960000034e-05,3.1590940906482956e-06,6.069006590450954e-06,0.0015862754646077518,0.0017996020247487143
23953.326864480972,4.2949672960000034e-05,3.4647561141980533e-06,6.1956433362979626e-06,0.0020957299184810835,0.0017796794891926564
24117.625419855118,4.2949672960000034e-05,3.3920841043766358e-06,6.174021863955659e-06,0.001790049815142993,0.0017919233564753086
24303.392646312714,4.2949672960000034e-05,3.17819135474906e-06,6.352402182699279e-06,0.001377517988470572,0.0018330908555847904
24465.697726011276,3.435973836800003e-05,3.0933309396345977e-06,5.754302180122295e-06,0.0013263399331808613,0.001765287076899161
24633.157460689545,3.435973836800003e-05,2.662848294590958e-06,5.617676595250032e-06,0.0013535862247663318,0.0017488172434322123
24795.3035633564,3.435973836800003e-05,2.672630790158337e-06,5.695031981531429e-06,0.001568282492156868,0.0017488752724602818
24944.8707947731,3.435973836800003e-05,2.6266221879609475e-06,5.722226799122154e-06,0.0013210639661738242,0.0017589276750416805
25103.995215415955,3.435973836800003e-05,2.655738965927412e-06,5.665305834384071e-06,0.0013952144847462478,0.0017517443288428088
25256.58043909073,3.435973836800003e-05,2.7016629736067443e-06,5.727743846932754e-06,0.001382547204004368,0.0017594273831540099
25413.341066360474,3.435973836800003e-05,2.5365916461623783e-06,5.845325803932156e-06,0.0018140767211880303,0.001744931673993253
25568.24338030815,3.435973836800003e-05,2.554350868052779e-06,5.784399964710474e-06,0.0018063956033947761,0.0017381156212132839
25720.27451324463,2.7487790694400027e-05,2.287315335763651e-06,5.637390607375892e-06,0.0015109902895492269,0.001737855185314806
25870.75667142868,2.7487790694400027e-05,2.2328727093281484e-06,5.531655013072623e-06,0.0013399918709328632,0.001731326091568917
26024.210765361786,2.7487790694400027e-05,2.2748447381104595e-06,5.6507975638169225e-06,0.0015768185857086793,0.0017283469658189764
26172.98720574379,2.7487790694400027e-05,2.2655850844159885e-06,5.637420843299878e-06,0.001553261983426637,0.0017313624150378422
26324.32697892189,2.7487790694400027e-05,2.2257849246614115e-06,5.505572018250859e-06,0.0012308676073007519,0.0017349397210507757
26476.859276771545,2.7487790694400027e-05,2.2191883947186853e-06,5.5728978982472195e-06,0.0012254526379656455,0.0017418064249472487
