Time,Learning rate,Train loss,Validation loss,MAE_energy,MAE_forces
166.78632640838623,0.0005,0.004664318653307418,0.0007364056364131102,0.03881958475886495,0.015937115286994312
337.85918855667114,0.0005,0.0022722573314422332,0.0004976528861479892,0.038060800807143094,0.012446720679187112
513.513126373291,0.0005,0.0018255519553931662,0.00043292976431621354,0.025466698193748017,0.012925303594312734
683.3324680328369,0.0005,0.0013845159065676853,0.000300174572828837,0.019441382654942573,0.010819726168695424
853.2314879894257,0.0005,0.0011538587784671109,0.00027079425331794484,0.017812910294509494,0.010151717985566291
1027.6288022994995,0.0005,0.001020615305747924,0.0002336507427471588,0.01407826239518181,0.00954626726359129
1196.1300320625305,0.0005,0.0009711308819260011,0.00028127401199253655,0.01421289059532137,0.010375370845198632
1369.6433613300323,0.0005,0.0011460911162703268,0.00020339774943204248,0.011654103063687216,0.008902004570182826
1539.28427195549,0.0005,0.0007758623315330624,0.0001639010877297551,0.015143980427455971,0.007943128685673905
1711.876766204834,0.0005,0.0008802734803266503,0.0001539471849250731,0.010722209500076133,0.007917910827944677
1895.9412109851837,0.0005,0.0007314167219465162,0.00015962430504077929,0.01393004800984636,0.007864565088206696
2077.2342841625214,0.0005,0.0007671329475469975,0.00017502039399050771,0.011567967140566907,0.008084377724470364
2247.213746547699,0.0005,0.0006825579848855341,0.00015543117482138768,0.0161861717444408,0.007360161979475783
2418.098515510559,0.0005,0.000630380831338698,0.00010670052700334054,0.0082783626913224,0.006571202242539989
2586.342742919922,0.0005,0.0007261239151412156,0.0001237317785498817,0.009109386624237232,0.007172793288197783
2755.7014536857605,0.0005,0.0006137368696099657,0.00020099757435627908,0.017574789859558224,0.008028481039322084
2940.973064661026,0.0005,0.0005517067467008019,0.00011847002437707489,0.00709731477763853,0.007276997218632864
3122.5076060295105,0.0005,0.0006355803021306201,0.00017299641520321528,0.013314366238249931,0.008158669311035838
3335.657678127289,0.0005,0.0005111290813820233,9.129403210681631e-05,0.007199018641676958,0.006309975107200444
3544.125174999237,0.0005,0.0005998166489143841,0.00014259654788952502,0.012003046312791412,0.00705219687645634
3756.1012666225433,0.0005,0.0005371468001585527,0.0001370011365877417,0.01010960853024153,0.007038035677228537
3960.430957555771,0.0005,0.00044386616348219833,0.0001183306678358349,0.009613963015901391,0.0066046181145227615
4173.370467662811,0.0005,0.00045335398262341187,8.639481598720521e-05,0.007936752826935844,0.0060310435926334725
4379.264379262924,0.0005,0.0005150067515223782,0.000138184497885959,0.013149128953460603,0.006776342952417003
4588.171298742294,0.0005,0.0005024553575822211,8.897332527203617e-05,0.007068711212952621,0.006109668625415199
4802.629379749298,0.0005,0.0003932490505430906,0.00010903600463075236,0.009213758237361617,0.006470156096128954
5021.4366183280945,0.0005,0.00048380384501433584,0.0001224985178123461,0.008233374475414166,0.006981811335827742
5226.321464061737,0.0005,0.0005062232989698714,0.00014387062116406923,0.009368410374889209,0.007213204976895617
5430.486921787262,0.0005,0.0004129547840875603,9.102892172040811e-05,0.006594922038901132,0.0063267321195453405
5635.572616100311,0.0004,0.00026664378182158545,7.985485994231566e-05,0.007255559865327086,0.005826941531358494
5838.778155326843,0.0004,0.0002941410400330824,7.970881142978215e-05,0.006889344831986818,0.005610186432695223
6044.851821422577,0.0004,0.0002913533230557732,9.650878628531246e-05,0.007708164542418672,0.006092930809077289
6256.109110116959,0.0004,0.0003323341193417946,8.22584508912314e-05,0.007735360721228062,0.005848341061526702
6464.569910287857,0.0004,0.00028267880326029624,6.692707380580032e-05,0.007457977166181081,0.005346566690856384
6674.240632534027,0.0004,0.0002593395279777724,7.306932378673992e-05,0.007593835554740508,0.005526876742641131
6868.866223812103,0.0004,0.0003192068270236632,7.505068691193628e-05,0.006763693130043976,0.005624960393644869
7064.285300731659,0.0004,0.00023042079179231222,6.237497051574792e-05,0.005151708628058259,0.005269409303242961
7269.840683460236,0.0004,0.0002668427884482298,8.862446775037825e-05,0.009499667823052732,0.005882876549536983
7467.130570650101,0.0004,0.0003063269042063439,6.645339826650343e-05,0.007309238307265332,0.00528631416713405
7738.625612974167,0.0004,0.00027265814549173227,0.00010814277983968168,0.010562105546501699,0.005843304937187996
8017.13657617569,0.0004,0.00025126659197985645,7.135835844746907e-05,0.007064181629706581,0.005333670281287697
8209.933092832565,0.0004,0.00023342085982358185,6.387408271370987e-05,0.006477944469763315,0.00518404422638317
8395.858443498611,0.0004,0.000249241887975586,5.8834612492546515e-05,0.005262404355740728,0.005089644495863467
8585.668186903,0.0004,0.0003536749901195435,6.500125589400341e-05,0.005799248056404394,0.005453313657082617
8768.51405620575,0.0004,0.00023984306861029835,7.841359873418697e-05,0.007370769433844544,0.005795864387415349
8960.131649017334,0.0004,0.00020714414395115455,6.0901892122046774e-05,0.00532113560554717,0.00523559896616886
9146.952049016953,0.0004,0.0002201142380517922,7.353707637207663e-05,0.007123866510315565,0.0054471518688628245
9322.143308877945,0.0004,0.00025428976284320017,6.3382056931232e-05,0.005814847295070649,0.0052040736364821595
9493.445071458817,0.0004,0.00021871512064535636,5.8278836902559305e-05,0.006281046160562255,0.004926324667616023
9662.668115615845,0.0004,0.00022445753719921413,5.509013228083859e-05,0.0047712613067124035,0.004924451536240263
9829.665919303894,0.0004,0.0002160269937976409,6.945709700698899e-05,0.007347801460386109,0.005300190825274007
10002.72547030449,0.0004,0.00022322285324480616,5.698826826073855e-05,0.0049948079703535765,0.005096410140964306
10172.092095375061,0.0004,0.00020648865983775977,5.369761220424607e-05,0.00557468040720596,0.004871085932167868
10345.675366401672,0.0004,0.00020177337973154862,6.891598943957433e-05,0.0062217757793114285,0.005084167927451846
10516.274322748184,0.0004,0.00030491101360939865,7.033703852880535e-05,0.005435470423908555,0.0054776694481261075
10683.589698314667,0.0004,0.00026463714728242846,5.995520201599902e-05,0.006030858808851917,0.005036850464375069
10854.935972929,0.0004,0.00017946730883522833,6.516368912957659e-05,0.010026110319522559,0.0049030022621672185
11031.499642848969,0.0004,0.00016855590417208077,6.119200196076236e-05,0.006147661916940706,0.005036250220973873
11204.168497562408,0.0004,0.00027774858718294124,6.625058488680225e-05,0.004994090019667056,0.005413404613940252
11378.313560962677,0.00032,0.00016129071000796103,5.119776070603166e-05,0.004588495721232903,0.004776465182554804
11551.27556180954,0.00032,0.00016522580812488742,5.257366200362412e-05,0.006273543752293336,0.004746890616499715
11719.715242624283,0.00032,0.00012428336297853093,5.043844005581377e-05,0.005981764276810282,0.004522593854409125
11887.721241950989,0.00032,0.00014311959562155607,4.734045121085728e-05,0.005034953295493324,0.004628269760507262
12054.115359544754,0.00032,0.000154497028732294,4.616258086798552e-05,0.0042238332144261224,0.004629546644735254
12281.385923147202,0.00032,0.00014270199265047269,9.479217337502633e-05,0.009768186572837295,0.005213715197001066
12524.62357878685,0.00032,0.00016487751969179954,4.53878114735744e-05,0.005214607003676065,0.004450725790527132
12767.869040966034,0.00032,0.00013652731038132516,4.4703920447545896e-05,0.0052010930518954415,0.004425913651629041
12930.550374746323,0.00032,0.00015939347559947237,4.544956368101794e-05,0.004386697653309966,0.004552451039198786
13100.258774995804,0.00032,0.00012323106892608848,4.557628536781522e-05,0.00478544821817195,0.004547864273190498
13278.667434453964,0.00032,0.00014983345294990614,4.632274840696482e-05,0.005296942269444116,0.0044779009069833495
13460.572702646255,0.00032,0.00013789447033286706,4.647379493462722e-05,0.004272718161706507,0.004608977341662265
13644.358099937439,0.00032,0.00011243661209755373,5.045427601055508e-05,0.00424885834052111,0.0046211221606160206
13831.168298006058,0.00032,0.00013277537680642126,4.05425784460931e-05,0.003995686714943076,0.004289138820436265
14016.943297863007,0.00032,0.0001421118507637402,5.5282308971527525e-05,0.004821437055055867,0.0049012067662552
14200.795709133148,0.00032,0.00013052395733120648,4.2892665337376456e-05,0.004040033901663264,0.004446832588304662
14385.066889047623,0.00032,0.00013128530967469488,5.407127642217802e-05,0.00603680544559029,0.004711256956164207
14585.407316207886,0.00032,0.00012851923973403246,5.044534835724335e-05,0.004630416777283244,0.004730054398843398
14790.110549211502,0.00032,0.00015257387887368168,3.986105358774239e-05,0.003907991670508636,0.0043224081371186504
14975.558916807175,0.00032,0.00018840196405426468,4.099950320392054e-05,0.005300023256400891,0.004284362518745992
15175.018194913864,0.00032,0.00011320158320495466,4.206667839025613e-05,0.005146746681086369,0.004392755172525843
15374.872648000717,0.00032,0.0001188319127259092,4.082351375836879e-05,0.004628030557112652,0.004298006092146453
15559.011400461197,0.00032,0.00010726099021576374,4.033197607952843e-05,0.00386290719180397,0.004335501802153885
15750.077931165695,0.00032,0.0001410592202951193,5.838999679667722e-05,0.00480400151530921,0.00490284832717023
15934.998723268509,0.00032,0.00012493645390213715,3.987523413559302e-05,0.003959162449245923,0.004294985509943217
16120.433099269867,0.00025600000000000004,9.162602175365464e-05,3.587369607237179e-05,0.004188528835606121,0.004080877476268344
16312.469839811325,0.00025600000000000004,8.218208829180184e-05,3.7642584158220415e-05,0.004041295881805127,0.004211693167686463
16496.181742191315,0.00025600000000000004,9.105891075273575e-05,3.853017020071547e-05,0.004390547025519481,0.004236028776038438
16679.571483373642,0.00025600000000000004,9.736228535712143e-05,3.9944356198361675e-05,0.004836980299005518,0.004255905375195046
16861.86047911644,0.00025600000000000004,0.00010096778263732631,3.487622004831792e-05,0.0037389777076023167,0.004096474253003382
17040.251232624054,0.00025600000000000004,8.940520373243999e-05,3.941452285755531e-05,0.004947695191163803,0.004136388626673983
17218.975234746933,0.00025600000000000004,7.80716924882654e-05,4.0395322569224846e-05,0.004167791048108484,0.004322806631421878
17388.59578514099,0.00025600000000000004,8.159177065567747e-05,3.769279460038888e-05,0.004231357494354597,0.004193652472924441
17559.108063220978,0.00025600000000000004,7.596331711420134e-05,3.882589836803163e-05,0.0050586270255153064,0.004158370144665241
17729.414155483246,0.00025600000000000004,0.00010016892099565666,4.141563690006933e-05,0.005169895957656991,0.004151727177047481
17895.724533081055,0.00025600000000000004,7.474431907121471e-05,3.594062461138492e-05,0.003856547077950381,0.0041463006727087
18064.50643134117,0.00020480000000000004,6.427096601737503e-05,3.231035150736261e-05,0.003199668123437732,0.003949240054262595
18234.54297566414,0.00020480000000000004,5.3996585915456306e-05,6.915406984853689e-05,0.007172111960917391,0.004893643561750651
18403.238671541214,0.00020480000000000004,6.367350935670402e-05,3.446008371895459e-05,0.004007261082115292,0.003980564541752554
18570.831755638123,0.00020480000000000004,4.809543172029862e-05,3.265913506515972e-05,0.00391093401460239,0.003924593608774659
18750.440763950348,0.00020480000000000004,5.6410044194535655e-05,3.229741398786246e-05,0.0033673352912264817,0.003918781839311123
18918.843877077103,0.00020480000000000004,5.363221029256238e-05,3.359398425709515e-05,0.0036888872135896235,0.003979574877975715
19105.760797023773,0.00020480000000000004,6.559400455421383e-05,3.554034049057009e-05,0.0036698998425054013,0.004092369001255267
19279.78863143921,0.00020480000000000004,5.544998005711932e-05,3.125654544430745e-05,0.0033168913752160733,0.003866330198322733
19448.682441949844,0.00020480000000000004,4.713848225810579e-05,3.554729489962938e-05,0.004400471734312305,0.004047330616145498
19616.10492491722,0.00020480000000000004,5.772649810728581e-05,4.374688184611841e-05,0.006129913872253382,0.004331450138241053
19781.031663417816,0.00020480000000000004,6.585498258527878e-05,3.7865290144850404e-05,0.004953783636203297,0.003999581925570965
19944.72168326378,0.00020480000000000004,6.012414910901498e-05,3.263511215118342e-05,0.0037940095460126033,0.003914817051651577
20110.699063777924,0.00020480000000000004,5.444104591401811e-05,3.08547295602466e-05,0.0037208604789611853,0.0038003654081063968
20281.374562501907,0.00020480000000000004,5.487049677344658e-05,3.0441522172054648e-05,0.0035189906054656603,0.00383391286044692
20446.120580673218,0.00020480000000000004,5.674925523726415e-05,3.451926966431529e-05,0.0040691665369522526,0.004038377466818525
20615.98130965233,0.00020480000000000004,5.046365028715627e-05,3.192874878106977e-05,0.0032328988874032803,0.0038904770982658697
20835.060759305954,0.00020480000000000004,4.57344647957143e-05,3.08418741466312e-05,0.003288348387439328,0.0038345612554500502
21026.473669290543,0.00020480000000000004,6.518219405120363e-05,3.029135835879515e-05,0.003502123873659002,0.0038058371336923704
21208.571249485016,0.00020480000000000004,6.190129950050505e-05,3.08850760831092e-05,0.0037923441771999934,0.0038280203639426166
21378.41579246521,0.00020480000000000004,4.8367028014354216e-05,3.3072091035251106e-05,0.003659080507000908,0.003956659412994567
21547.025857448578,0.00020480000000000004,6.037212403430203e-05,3.585472886072694e-05,0.0037325483349195565,0.0041041594591612615
21713.633877038956,0.00020480000000000004,4.851496667538413e-05,3.3818780333149335e-05,0.004505022106299293,0.003976633526488311
21877.369742155075,0.00020480000000000004,4.853638890426737e-05,3.149451441424844e-05,0.0034709914140694307,0.003885812660886182
22046.959256649017,0.00020480000000000004,4.800467460518121e-05,3.2389956214387894e-05,0.0038086091566074173,0.003910643027526223
22216.535653591156,0.00016384000000000006,3.344236117231958e-05,3.0906983067893635e-05,0.0035140523662121267,0.0038201165037850537
22386.395174741745,0.00016384000000000006,3.730163062868996e-05,3.065172432945928e-05,0.0032706407088226113,0.0038373011569492518
22555.47755908966,0.00016384000000000006,4.151717772901975e-05,3.1472132163685276e-05,0.004607462280961045,0.0038193452034352552
22725.10080552101,0.00016384000000000006,3.7066253421926375e-05,4.224885629457731e-05,0.00455490499449661,0.004178291006738113
22893.018218517303,0.00016384000000000006,4.1502757368107265e-05,3.1676790299115964e-05,0.003397836481770355,0.003857797785765595
23065.13006734848,0.00016384000000000006,3.399593374740562e-05,2.9350304423815033e-05,0.003267017611688061,0.003745252956998431
23250.559468746185,0.00016384000000000006,3.7506961183453315e-05,3.105017751147443e-05,0.004210737603068992,0.0037825993030952913
23429.659160137177,0.00016384000000000006,3.523211316769448e-05,2.883920504530124e-05,0.003127865044218197,0.003744021408156388
23594.100421190262,0.00016384000000000006,3.435013450757651e-05,3.0225250340777167e-05,0.003344322601624299,0.0037864979138183927
23769.999598503113,0.00016384000000000006,3.722476093957994e-05,3.094413669646201e-05,0.003469100843380147,0.0038499773520872826
23947.126358032227,0.00016384000000000006,3.76064356223651e-05,3.209890372227164e-05,0.003163537349726539,0.003945662780820081
24135.13165283203,0.00016384000000000006,4.7761027577053026e-05,2.9603149468357515e-05,0.0037881831088889158,0.0037375382100128464
24337.23077559471,0.00016384000000000006,3.014889226960804e-05,2.8900893918375914e-05,0.0032789565361454154,0.0037154233939428296
24520.30102968216,0.00016384000000000006,3.001489835446591e-05,2.985530411945092e-05,0.003187805463305267,0.0037964734021677738
24711.965667247772,0.00013107200000000006,2.4709123523734888e-05,3.0524869401119755e-05,0.0030862241684553736,0.003890224053007033
24883.083042621613,0.00013107200000000006,2.5128470197159915e-05,2.805031004822922e-05,0.003097150370609597,0.003700257486715499
25058.699177742004,0.00013107200000000006,2.5615369550905598e-05,2.791093359644492e-05,0.0033042956055869582,0.003671386901392705
25230.136627197266,0.00013107200000000006,2.53745971472199e-05,2.8270416482996554e-05,0.003161519167100778,0.00370979467805268
25407.072754859924,0.00013107200000000006,2.2326013904944375e-05,2.7521574330194198e-05,0.0029817712472577115,0.0036588868166630467
25581.27056145668,0.00013107200000000006,2.5942935264538392e-05,2.774763861793872e-05,0.002921566432087275,0.003691126820165664
25753.05439734459,0.00013107200000000006,2.6931386338901575e-05,2.8189922341880447e-05,0.0032051829815463863,0.003709961860647632
25923.696961402893,0.00013107200000000006,2.7558362504350952e-05,2.770690162435585e-05,0.002987264950612371,0.003680125412117276
26095.394267082214,0.00013107200000000006,2.310666126322758e-05,2.743724803326586e-05,0.003043664697164786,0.0036493831890014312
26262.646079540253,0.00013107200000000006,2.3328533081667046e-05,2.7918706322793696e-05,0.0029770099252928047,0.0037076904602452287
26436.974860429764,0.00013107200000000006,2.270259199906377e-05,2.7235962298448157e-05,0.003043277122385916,0.00364460674719885
26601.245751857758,0.00013107200000000006,2.3899822135263092e-05,3.040172763985538e-05,0.0038202997654225327,0.0037873493859854838
26786.685918331146,0.00013107200000000006,2.6860158009640146e-05,2.95567012445872e-05,0.0030663752937307434,0.0038054234353928932
26957.817626714706,0.00013107200000000006,2.205106360975151e-05,2.8903985854185523e-05,0.003826334426426911,0.0037006380486612517
