Time,Learning rate,Train loss,Validation loss,MAE_energy,MAE_forces
27124.265282154083,0.00013107200000000006,2.6010162341094655e-05,2.7889711602597343e-05,0.0033477779645400005,0.003660548801119957
27290.194385528564,0.00013107200000000006,2.286801148716222e-05,2.7694910120203532e-05,0.0032726454757394095,0.00365425795264956
27456.39937376976,0.00013107200000000006,2.189763044771098e-05,2.8655082969748946e-05,0.003038070575457823,0.003724214364412344
27624.405165195465,0.00010485760000000006,1.7712412892819885e-05,2.8041932722203456e-05,0.0034455752162139107,0.0036576783501853544
27801.230586767197,0.00010485760000000006,1.8215353476421115e-05,2.7053066534676874e-05,0.0028429531790025065,0.003655940021853894
28006.101622581482,0.00010485760000000006,1.4901351196613178e-05,2.7522722659000466e-05,0.0030291243383326217,0.0036853439159070453
28178.338191509247,0.00010485760000000006,1.866557806658875e-05,2.6609243270172556e-05,0.0027423829739564097,0.003628055204068207
28344.95768594742,0.00010485760000000006,1.6418702473060875e-05,2.814613557939083e-05,0.0030343476747511887,0.0037122891812274854
28519.20981144905,0.00010485760000000006,1.547189457062359e-05,2.8872538072050702e-05,0.003215529656459694,0.0037426450803565484
28700.437597751617,0.00010485760000000006,1.794088433962315e-05,2.7252797735854983e-05,0.0030491352370099777,0.0036327622945730885
28866.52475953102,0.00010485760000000006,1.9573548245830353e-05,2.602569755623563e-05,0.002833431847011525,0.0035850361582512656
29034.518799304962,0.00010485760000000006,1.6051333274390343e-05,2.7311452809044566e-05,0.003082081677039241,0.0036357378671463166
29206.63020181656,0.00010485760000000006,1.5832628350153756e-05,2.744211637002536e-05,0.003313143532301183,0.003656272701660378
29378.093049526215,0.00010485760000000006,1.5789267307127375e-05,2.75093513128013e-05,0.0028749910803308014,0.0036771100632742876
29559.157027482986,0.00010485760000000006,1.6603619605461973e-05,2.6721616303120754e-05,0.0028029982551161085,0.0036266552816766003
29726.074723482132,0.00010485760000000006,1.676564013916959e-05,2.743208838580813e-05,0.002958443953739334,0.0036720141171374255
29892.39200091362,0.00010485760000000006,1.8080423763649377e-05,2.7542411429749338e-05,0.0031050766835251124,0.0036838636592858368
30059.423260211945,8.388608000000005e-05,1.2038470810580293e-05,2.7117178293792678e-05,0.0027101320151923574,0.003669481915059603
30231.870334386826,8.388608000000005e-05,1.0178105826867068e-05,2.6280975256895545e-05,0.0028156680080574006,0.003596954066461573
30398.330049037933,8.388608000000005e-05,1.1032987695102747e-05,2.6683134868108027e-05,0.002789306315349677,0.00362214168238764
30562.528237581253,8.388608000000005e-05,1.0981189908761734e-05,2.6798989141752826e-05,0.0027897593896705074,0.0036358441286720336
30724.627717018127,8.388608000000005e-05,1.1218300039331552e-05,2.6604638079049892e-05,0.0027569269811283446,0.003641451966172705
30895.03131890297,8.388608000000005e-05,1.0921193656031392e-05,2.773631216098238e-05,0.0034263169777186703,0.0036826600449987586
31059.135812044144,6.710886400000004e-05,9.886355576668393e-06,2.638569190355611e-05,0.00273951411183225,0.0036105130675455764
31225.78209900856,6.710886400000004e-05,8.785549521007852e-06,2.6210641384977862e-05,0.002739048627328884,0.0035970924029954604
31413.43385052681,6.710886400000004e-05,8.169958534267607e-06,2.6845888887464754e-05,0.002841871017910307,0.003645459129061136
31581.288630485535,6.710886400000004e-05,8.48717712869984e-06,2.6609119308091068e-05,0.002816589833702892,0.0036400652800479697
31745.83710551262,6.710886400000004e-05,8.81355120554872e-06,2.6912657741604562e-05,0.002839004421974096,0.003636363610107866
31911.894263505936,6.710886400000004e-05,9.444659506698373e-06,2.6484800200819336e-05,0.0026508345991460374,0.0036210717083886264
32081.32636666298,5.3687091200000036e-05,7.728302299483404e-06,2.611716176755863e-05,0.0026511186610659932,0.0036134108359821967
32257.682363033295,5.3687091200000036e-05,6.077181942259813e-06,2.6289687301300547e-05,0.002724828621241613,0.0036224445013536347
32428.467276334763,5.3687091200000036e-05,5.9215905239398125e-06,2.7190003692851406e-05,0.00283835063243896,0.003683540488800241
32607.463011026382,5.3687091200000036e-05,7.030298310496619e-06,2.6806016529803856e-05,0.0026416430383978877,0.003658892449198498
32799.2177233696,5.3687091200000036e-05,6.911260893048165e-06,2.6351658557132396e-05,0.002723998026087429,0.003626329420910527
32992.39794111252,5.3687091200000036e-05,6.133547299782549e-06,2.673924836676633e-05,0.002690916753541387,0.0036460462134434947
33179.30071640015,4.2949672960000034e-05,5.5325376731616416e-06,2.6062450376684865e-05,0.0026602792496578332,0.003608134606077025
33357.77275633812,4.2949672960000034e-05,5.047205331891291e-06,2.637474494736125e-05,0.0026580103213145775,0.0036324716018926767
33541.43991065025,4.2949672960000034e-05,5.192502015631817e-06,2.621271003954462e-05,0.0026044393069460056,0.003625166032359832
33723.82153439522,4.2949672960000034e-05,5.242108874426777e-06,2.640600836855356e-05,0.002627818988112267,0.0036340873372844524
33904.15542650223,4.2949672960000034e-05,5.2417347347955005e-06,2.633243574604194e-05,0.0026070380763558204,0.00362411486181534
34089.41279864311,4.2949672960000034e-05,5.748706738927467e-06,2.6511144987523493e-05,0.002587074353607022,0.0036503344227870305
34276.44721508026,3.435973836800003e-05,4.481621950731096e-06,2.6345373448634744e-05,0.0025897268328408246,0.00363148360616631
34461.77865195274,3.435973836800003e-05,4.091323006548464e-06,2.668414450556611e-05,0.002651762408291688,0.0036547815532733995
34643.38562345505,3.435973836800003e-05,4.1642409051405595e-06,2.6168335182887858e-05,0.002688901988309226,0.003615559221400569
34825.17014193535,3.435973836800003e-05,4.358947852324491e-06,2.6515281325600883e-05,0.0027403052408481016,0.003641574187669903
35006.731739997864,3.435973836800003e-05,4.195590349070244e-06,2.699093311514389e-05,0.0026317276469708306,0.003682797897193167
35184.14176392555,3.435973836800003e-05,4.085618789645196e-06,2.63565705373594e-05,0.0026371115986767108,0.003636905551318907
35380.87873983383,2.7487790694400027e-05,3.6891701838044354e-06,2.6470944082404913e-05,0.002549891324117198,0.0036449043243709537
35572.9392619133,2.7487790694400027e-05,3.5575921323243165e-06,2.6460714383233607e-05,0.0025716227857628835,0.003642209069699877
35763.79716563225,2.7487790694400027e-05,3.683177183859243e-06,2.6643351575728503e-05,0.0025857391041499795,0.003657697804996537
35948.695383787155,2.7487790694400027e-05,3.4979174233740195e-06,2.6417954142743836e-05,0.0025436512652377134,0.0036424267096962365
36143.51788067818,2.7487790694400027e-05,3.4123942674568754e-06,2.652846554394728e-05,0.0025399453974496284,0.0036508758797620736
36328.22244000435,2.7487790694400027e-05,3.431112197802122e-06,2.6465626763297222e-05,0.0025486043836699538,0.003644887525122613
36513.26387810707,2.1990232555520022e-05,3.119631125343858e-06,2.6393211675951987e-05,0.0025709273163956824,0.003633633020747867
36697.68926048279,2.1990232555520022e-05,3.0525364597906445e-06,2.6506031291773978e-05,0.002565896821935894,0.003649312200490385
36883.71528959274,2.1990232555520022e-05,3.043462825360166e-06,2.648547443754978e-05,0.002627193622513005,0.0036466571050178674
37069.60281801224,2.1990232555520022e-05,3.0998156816508525e-06,2.6446013553311333e-05,0.0025265722203912447,0.0036417711534951296
37251.98798704147,2.1990232555520022e-05,2.946516208794492e-06,2.6451900636345726e-05,0.0025718718409007122,0.0036438704813934034
37439.39350104332,2.1990232555520022e-05,2.9388684212108274e-06,2.6412824066028405e-05,0.002527187420484552,0.003644645997788757
37617.7666490078,1.7592186044416018e-05,2.756149576441658e-06,2.6489371887294054e-05,0.0024882358395661866,0.0036515186070981954
37803.63567352295,1.7592186044416018e-05,2.695212676428582e-06,2.668031646402369e-05,0.0025318815250248007,0.0036639866367913785
37986.746083498,1.7592186044416018e-05,2.6776965933663634e-06,2.6914191666776333e-05,0.0026227398922746945,0.003681396811010523
38171.69615936279,1.7592186044416018e-05,2.678647576601634e-06,2.6670315013745948e-05,0.002521471719495821,0.003663506906686558
38355.920204639435,1.7592186044416018e-05,2.6152733070148316e-06,2.6584463564006454e-05,0.0025034337611868976,0.0036571451888626648
38544.78186607361,1.7592186044416018e-05,2.5823201756338676e-06,2.665705729890533e-05,0.0025421876133041223,0.003661977924199568
38726.44118690491,1.4073748835532815e-05,2.4609427483710535e-06,2.6707446070759032e-05,0.002548680902005799,0.003667131348926988
38910.86443352699,1.4073748835532815e-05,2.4072340141572114e-06,2.680706458102122e-05,0.0024555955882242415,0.0036786943417973818
39096.07468676567,1.4073748835532815e-05,2.4106882311798474e-06,2.6592013733079512e-05,0.0025079121115995804,0.0036559867008278766
39278.3650226593,1.4073748835532815e-05,2.4044074081075452e-06,2.680516261631283e-05,0.0025941354656824843,0.003667854556762096
39456.721197366714,1.4073748835532815e-05,2.3722801442431773e-06,2.6708088085058533e-05,0.0025185357165028108,0.00366336452221084
39639.2115790844,1.4073748835532815e-05,2.3342940178281425e-06,2.6791107955773442e-05,0.0024676152118918255,0.0036747534796078172
39826.72187280655,1.1258999068426253e-05,2.2548782987144025e-06,2.6792816514785045e-05,0.0024936937181046235,0.003673697470066448
40016.28527712822,1.1258999068426253e-05,2.214728820717937e-06,2.6794298215065738e-05,0.002508344474379555,0.0036706082160170707
40211.04062819481,1.1258999068426253e-05,2.210295559990527e-06,2.6849645716822578e-05,0.0025090599789818952,0.003680410370955037
40392.75988268852,1.1258999068426253e-05,2.2071484365255856e-06,2.6865827989070113e-05,0.0025072413826565027,0.003675281350604362
40573.92716407776,1.1258999068426253e-05,2.1809104996748373e-06,2.6846527555846932e-05,0.002492793678482485,0.0036759231955640847
40758.41599345207,1.1258999068426253e-05,2.160267224581958e-06,2.6917167993133263e-05,0.0025763459781592245,0.0036780298464517626
40941.79211688042,9.007199254741003e-06,2.097763713891254e-06,2.6819532623164833e-05,0.002520269960157748,0.003672583871934977
41125.93315887451,9.007199254741003e-06,2.0665257550831485e-06,2.689307333605484e-05,0.002470258871660917,0.0036834772263860537
41310.10073375702,9.007199254741003e-06,2.056706545261022e-06,2.685974569311611e-05,0.0024911232631857276,0.0036766218763465684
41486.473732471466,9.007199254741003e-06,2.042467681576454e-06,2.7118143340885582e-05,0.002518790403421008,0.003697228943877336
41665.26304602623,9.007199254741003e-06,2.0335863378875273e-06,2.695736388551495e-05,0.002514339382527396,0.003686284948606044
41842.83028745651,9.007199254741003e-06,2.025908595214787e-06,2.694147938353808e-05,0.002470423835420661,0.0036829941203921205
42025.89204978943,7.205759403792802e-06,1.9659641376392754e-06,2.6916664935015433e-05,0.002503174598852638,0.003682385878016551
42205.86422419548,7.205759403792802e-06,1.9444958249010824e-06,2.704112672154224e-05,0.002486235824151663,0.0036919827580245003
42392.602100133896,7.205759403792802e-06,1.94844799926841e-06,2.6946830598490122e-05,0.0024574956034466595,0.0036859831208259693
42579.84026694298,7.205759403792802e-06,1.9277612531709566e-06,2.6936192514483536e-05,0.002468489861155831,0.00368510051133732
42763.25471186638,7.205759403792802e-06,1.9189538143677962e-06,2.6983613118488846e-05,0.002467355816741474,0.0036878763151665527
42951.45224761963,7.205759403792802e-06,1.910575882476451e-06,2.6984261954055454e-05,0.002475463399750879,0.003687530631872101
43140.56514239311,5.764607523034242e-06,1.868134304885416e-06,2.69842053943421e-05,0.0024640823002991964,0.003689362688817912
43328.54945874214,5.764607523034242e-06,1.8598827262223948e-06,2.7020058281095772e-05,0.002481325039989315,0.0036897629937157035
43511.40786886215,5.764607523034242e-06,1.8478551644420804e-06,2.7009988275949583e-05,0.0024676522563713663,0.003689998121363007
43691.829256772995,5.764607523034242e-06,1.845595996570637e-06,2.7040190661921315e-05,0.002466202454685117,0.003692540052605586
43872.42414712906,5.764607523034242e-06,1.8316009597754146e-06,2.710959088847176e-05,0.002483823950908118,0.003698111492830018
44052.71228003502,5.764607523034242e-06,1.82349838969742e-06,2.6996952717297516e-05,0.0024580583050264975,0.00368965655259995
44236.463203668594,4.611686018427394e-06,1.7996389227619147e-06,2.7052194373140993e-05,0.0024576673744304573,0.0036936231546828317
44418.81823062897,4.611686018427394e-06,1.7857420351958808e-06,2.7102541916974588e-05,0.002462741914554499,0.0036965356237358515
44602.12369799614,4.611686018427394e-06,1.7817899275485161e-06,2.7103127339387357e-05,0.002457660649321042,0.0036968197763069637
44781.389781713486,4.611686018427394e-06,1.7729650157036758e-06,2.710409508028988e-05,0.002454234765973524,0.003697814400928716
44960.49208402634,4.611686018427394e-06,1.765961055951948e-06,2.71399901876066e-05,0.002487216926936526,0.003698342327442434
45141.355744838715,4.611686018427394e-06,1.7603374224108848e-06,2.709022014562379e-05,0.0024602493867860176,0.003698059530928731
45320.53983950615,3.6893488147419155e-06,1.738365409480025e-06,2.7217965384011223e-05,0.002487363015621668,0.0037050753898090786
45499.36401510239,3.6893488147419155e-06,1.7298672333225796e-06,2.710138976993903e-05,0.002472454667877173,0.003695955805739181
45679.431143283844,3.6893488147419155e-06,1.7258208857100498e-06,2.7142421460041534e-05,0.0024609474067692643,0.0037000734097738233
45860.9624145031,3.6893488147419155e-06,1.7180597657926456e-06,2.7137054835975504e-05,0.0024591715002898126,0.003700123406946659
46043.28542852402,3.6893488147419155e-06,1.7119756863195334e-06,2.7175160759156824e-05,0.0024717965588497465,0.0037035871632397177
46224.48184514046,3.6893488147419155e-06,1.7097533767582717e-06,2.7141510740364084e-05,0.002475929660766269,0.0036983725728156665
46404.8402132988,2.9514790517935326e-06,1.6907483191346272e-06,2.715189721408251e-05,0.002475370964748436,0.0037001705198134813
46583.82925224304,2.9514790517935326e-06,1.6842241839043481e-06,2.716629180605423e-05,0.0024678077599965035,0.0037010614970285033
46762.54512357712,2.9514790517935326e-06,1.679927605408693e-06,2.7185371338589447e-05,0.0024566458257613702,0.0037032742315075465
46941.75951170921,2.9514790517935326e-06,1.6784698362215522e-06,2.719471697781728e-05,0.002463164434666396,0.0037041427618823945
47122.334804058075,2.9514790517935326e-06,1.6718266143413985e-06,2.721271668144709e-05,0.0024825420445704367,0.0037053763560640314
47304.56011557579,2.9514790517935326e-06,1.670223792174852e-06,2.7200433954931214e-05,0.0024546612302365246,0.003705106449054761
47490.738767147064,2.361183241434826e-06,1.6531965320041308e-06,2.719662104487952e-05,0.0024666155267041175,0.0037043208318969442
47680.89256691933,2.361183241434826e-06,1.649493861322071e-06,2.717720833322801e-05,0.0024583010525675492,0.003702914991674738
47870.16942667961,2.361183241434826e-06,1.6456575290817454e-06,2.720048228957239e-05,0.0024670511044096203,0.003703155928498341
48050.2761964798,2.361183241434826e-06,1.6420866915041189e-06,2.720433891738594e-05,0.002453632782999193,0.0037050041071035795
48231.659215927124,2.361183241434826e-06,1.6384668301299143e-06,2.7197441361238363e-05,0.002454228623857489,0.003704277545110219
48410.926339149475,2.361183241434826e-06,1.63415763252317e-06,2.7222155332196962e-05,0.0024626941807382534,0.0037058505410225025
48592.84419131279,1.888946593147861e-06,1.623013696573139e-06,2.723351991761547e-05,0.002456149238307262,0.003707134382902748
48774.102942705154,1.888946593147861e-06,1.6200470566900548e-06,2.7199354554795718e-05,0.0024452582817320943,0.0037057540175608463
48953.51871967316,1.888946593147861e-06,1.6174266526718385e-06,2.72436378547809e-05,0.0024663794730877273,0.0037079660634303257
49133.15255737305,1.888946593147861e-06,1.6147367335861418e-06,2.7200311227318254e-05,0.0024533572272775928,0.003704707336663786
49312.553975343704,1.888946593147861e-06,1.6109609928491864e-06,2.7263536195164305e-05,0.002469686399621423,0.003709272754430357
49492.96132326126,1.888946593147861e-06,1.6078087849109579e-06,2.725348867232924e-05,0.0024766474322241265,0.003707210042565647
49675.48576545715,1.511157274518289e-06,1.5983313208209893e-06,2.7254876274867002e-05,0.0024602850018418396,0.0037082562149088416
49854.25257921219,1.511157274518289e-06,1.597126627189027e-06,2.7255739937800172e-05,0.0024567318156477995,0.003708691748842183
50031.04926490784,1.511157274518289e-06,1.5957261853714045e-06,2.727116187378442e-05,0.0024556111187994246,0.0037105832940691873
50210.8000099659,1.511157274518289e-06,1.5934709823426374e-06,2.7241602452249934e-05,0.002450986846233718,0.003707872682199296
50388.664796590805,1.511157274518289e-06,1.5915294256387823e-06,2.7267637646787078e-05,0.002452255663985852,0.003709981228121453
50566.89935016632,1.511157274518289e-06,1.589112741299914e-06,2.7259573229855504e-05,0.002452812996940338,0.0037094577545714047
50744.47602081299,1.2089258196146312e-06,1.5800840786823756e-06,2.7301834786896962e-05,0.002471556742704706,0.00371129621586038
50924.400425195694,1.2089258196146312e-06,1.579626942529444e-06,2.7268159919458413e-05,0.0024614062941400333,0.0037090854726007415
51101.27992892265,1.2089258196146312e-06,1.5760260170054607e-06,2.7258421695648848e-05,0.002469893765664892,0.0037076504655285843
51281.283633708954,1.2089258196146312e-06,1.5757222917613944e-06,2.7267076739803997e-05,0.0024495728508045433,0.0037101403617093133
51460.286628484726,1.2089258196146312e-06,1.5738285939761455e-06,2.727932604727812e-05,0.0024571359669207597,0.0037105956182608172
51646.3338406086,1.2089258196146312e-06,1.5726945649419123e-06,2.7278943121132215e-05,0.0024588287395163207,0.0037100106701772246
